生成启动时间为 2015/8/31 22:54:08。
     1>项目“D:\zfc\source\IpcManage\IpcManage\IpcManage\IpcManage.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\IpcManage.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         C:\Program Files\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\thirdParty\boost_1_55_0_vs2010 /I..\..\thirdParty\thrift_0.9.2_vs2010\include /ZI /nologo /W3 /WX- /Od /Oy- /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\rpc\gen-cpp\IpcManageTools.cpp"
         IpcManageTools.cpp
       Link:
         C:\Program Files\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.exe" /NOLOGO /LIBPATH:..\..\thirdParty\thrift_0.9.2_vs2010\lib_debug /LIBPATH:..\..\thirdParty\boost_1_55_0_vs2010\lib\ /LIBPATH:"..\..\thirdParty\openssl-1.0.1m-vs2010\lib" libthrift.lib libeay32MTd.lib ssleay32MTd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\IpcManage.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.lib" /MACHINE:X86 Debug\IpcManageServer.obj
         Debug\IpcManageServerHandler.obj
         Debug\IpcManageServer_constants.obj
         Debug\IpcManageServer_server.obj
         Debug\IpcManageServer_types.obj
         Debug\IpcManageTools.obj
         Debug\OperateStruct_constants.obj
         Debug\OperateStruct_types.obj
         Debug\ReturnStruct_constants.obj
         Debug\ReturnStruct_types.obj
         LINK : 没有找到 D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.exe 或上一个增量链接没有生成它；正在执行完全链接
     1>libeay32MTd.lib(bss_file.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bss_file.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bss_sock.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bss_sock.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bf_buff.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bf_buff.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(b_print.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(b_print.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(b_dump.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(b_dump.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(stack.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(stack.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(lhash.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(lhash.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(md_rand.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(md_rand.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rand_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rand_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rand_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rand_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(rand_win.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(rand_win.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(err_all.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(err_all.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(err_prn.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(err_prn.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(o_names.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(o_names.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(obj_dat.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(obj_dat.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(obj_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(obj_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(obj_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(obj_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(obj_xref.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(obj_xref.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(encode.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(encode.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(digest.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(digest.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(evp_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(evp_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(evp_key.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(evp_key.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(e_des.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(e_des.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(e_idea.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(e_idea.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(e_des3.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(e_des3.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(e_camellia.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(e_camellia.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(e_rc4.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(e_rc4.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(e_aes.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(e_aes.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(names.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(names.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(e_seed.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(e_seed.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(e_rc2.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(e_rc2.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(m_md5.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(m_md5.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(m_sha1.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(m_sha1.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(m_dss1.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(m_dss1.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(m_ecdsa.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(m_ecdsa.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p_sign.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p_sign.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p_verify.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p_verify.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bio_md.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bio_md.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bio_b64.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bio_b64.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bio_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bio_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(evp_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(evp_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(e_null.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(e_null.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(evp_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(evp_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(evp_pkey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(evp_pkey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(evp_pbe.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(evp_pbe.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p5_crpt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p5_crpt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p5_crpt2.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p5_crpt2.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pmeth_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pmeth_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pmeth_fn.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pmeth_fn.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pmeth_gn.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pmeth_gn.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(m_sigver.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(m_sigver.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(e_aes_cbc_hmac_sha1.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(e_aes_cbc_hmac_sha1.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_object.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_object.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_bitstr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_bitstr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_utctm.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_utctm.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_gentm.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_gentm.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_time.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_time.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_int.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_int.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_octet.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_octet.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_print.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_print.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_type.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_type.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_set.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_set.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_dup.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_dup.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_d2i_fp.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_d2i_fp.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_i2d_fp.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_i2d_fp.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_enum.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_enum.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_utf8.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_utf8.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_sign.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_sign.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_digest.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_digest.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_verify.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_verify.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_mbstr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_mbstr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_strex.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_strex.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_algor.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_algor.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_val.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_val.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_pubkey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_pubkey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_sig.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_sig.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_req.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_req.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_attrib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_attrib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_bignum.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_bignum.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_long.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_long.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_name.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_name.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_x509.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_x509.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_x509a.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_x509a.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_crl.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_crl.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_info.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_info.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_spki.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_spki.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(nsseq.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(nsseq.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(d2i_pr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(d2i_pr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(i2d_pr.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(i2d_pr.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(t_x509.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(t_x509.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(t_x509a.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(t_x509a.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(t_pkey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(t_pkey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tasn_new.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tasn_new.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
